Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
Rule 1     SIGMA -> doctype ARTICLE
Rule 2     ARTICLE -> article INFO TITLE CONT_A_S cierreArticle
Rule 3     ARTICLE -> article TITLE CONT_A_S cierreArticle
Rule 4     ARTICLE -> article INFO CONT_A_S cierreArticle
Rule 5     ARTICLE -> article CONT_A_S cierreArticle
Rule 6     INFO -> info CONT_INFO cierreInfo
Rule 7     CONT_INFO -> ELEM_INFO CONT_INFO
Rule 8     CONT_INFO -> ELEM_INFO
Rule 9     ELEM_INFO -> MEDIA_OBJECT
Rule 10    ELEM_INFO -> ABSTRACT
Rule 11    ELEM_INFO -> ADDRESS
Rule 12    ELEM_INFO -> AUTHOR
Rule 13    ELEM_INFO -> DATE
Rule 14    ELEM_INFO -> COPYRIGHT
Rule 15    ELEM_INFO -> TITLE
Rule 16    SECTION -> section CONT_A_S cierreSection
Rule 17    SECTION -> section INFO CONT_A_S cierreSection
Rule 18    SECTION -> section TITLE CONT_A_S cierreSection
Rule 19    SECTION -> section INFO TITLE CONT_A_S cierreSection
Rule 20    SECTIONS -> SECTION
Rule 21    SECTIONS -> SECTION SECTIONS
Rule 22    SECTIONS -> SIMPLE_SEC
Rule 23    SECTIONS -> SIMPLE_SEC SECTIONS
Rule 24    CONT_A_S -> CONT_1
Rule 25    CONT_A_S -> CONT_1 CONT_A_S
Rule 26    CONT_A_S -> CONT_1 SECTIONS
Rule 27    CONT_A_S -> CONT_1 CONT_A_S SECTIONS
Rule 28    CONT_1 -> ITEMIZED_LIST
Rule 29    CONT_1 -> IMPORTANT
Rule 30    CONT_1 -> PARA
Rule 31    CONT_1 -> SIMPARA
Rule 32    CONT_1 -> ADDRESS
Rule 33    CONT_1 -> MEDIA_OBJECT
Rule 34    CONT_1 -> INFORMAL_TABLE
Rule 35    CONT_1 -> COMMENT
Rule 36    CONT_1 -> ABSTRACT
Rule 37    SIMPLE_SEC -> simpleSection CONT_SS cierreSimpleSection
Rule 38    SIMPLE_SEC -> simpleSection INFO CONT_SS cierreSimpleSection
Rule 39    SIMPLE_SEC -> simpleSection TITLE CONT_SS cierreSimpleSection
Rule 40    SIMPLE_SEC -> simpleSection INFO TITLE CONT_SS cierreSimpleSection
Rule 41    CONT_SS -> CONT_1
Rule 42    CONT_SS -> CONT_1 CONT_SS
Rule 43    ABSTRACT -> abstract TITLE cierreAbstract
Rule 44    ABSTRACT -> abstract TITLE PARAS cierreAbstract
Rule 45    TITLE -> title CONT_TITLE cierreTitle
Rule 46    CONT_TITLE -> ELEM_TITLE
Rule 47    CONT_TITLE -> ELEM_TITLE CONT_TITLE
Rule 48    ELEM_TITLE -> contenido_texto
Rule 49    ELEM_TITLE -> EMPHASIS
Rule 50    ELEM_TITLE -> LINK
Rule 51    ELEM_TITLE -> EMAIL
Rule 52    PARAS -> PARA
Rule 53    PARAS -> SIMPARA
Rule 54    PARAS -> PARA PARAS
Rule 55    PARAS -> SIMPARA PARAS
Rule 56    PARA -> para CONT_PARA cierrePara
Rule 57    CONT_PARA -> ELEM_PARA
Rule 58    CONT_PARA -> ELEM_PARA CONT_PARA
Rule 59    ELEM_PARA -> contenido_texto
Rule 60    ELEM_PARA -> EMPHASIS
Rule 61    ELEM_PARA -> LINK
Rule 62    ELEM_PARA -> EMAIL
Rule 63    ELEM_PARA -> AUTHOR
Rule 64    ELEM_PARA -> COMMENT
Rule 65    ELEM_PARA -> ITEMIZED_LIST
Rule 66    ELEM_PARA -> IMPORTANT
Rule 67    ELEM_PARA -> ADDRESS
Rule 68    ELEM_PARA -> MEDIA_OBJECT
Rule 69    ELEM_PARA -> INFORMAL_TABLE
Rule 70    ITEMIZED_LIST -> itemizedlist LIST_ITEM cierreItemizedlist
Rule 71    MEDIA_OBJECT -> mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
Rule 72    MEDIA_OBJECT -> mediaObject CONT_MEDIA_OBJECT cierreMediaObject
Rule 73    CONT_MEDIA_OBJECT -> IMAGE_OBJECT
Rule 74    CONT_MEDIA_OBJECT -> VIDEO_OBJECT
Rule 75    CONT_MEDIA_OBJECT -> IMAGE_OBJECT MEDIA_OBJECT
Rule 76    CONT_MEDIA_OBJECT -> VIDEO_OBJECT MEDIA_OBJECT
Rule 77    IMAGE_OBJECT -> imageObject INFO imageData cierreImageObject
Rule 78    IMAGE_OBJECT -> imageObject imageData cierreImageObject
Rule 79    VIDEO_OBJECT -> videoObject INFO imageData cierreVideoObject
Rule 80    VIDEO_OBJECT -> videoObject videoData cierreVideoObject
Rule 81    LIST_ITEM -> listItem CONT_ITEM cierreListItem
